display_ads,social_ads,affiliate_ads,GMV,week,display_ads_lag_1,display_ads_lag_2,display_ads_lag_3,display_ads_lag_4,social_ads_lag_1,social_ads_lag_2,social_ads_lag_3,social_ads_lag_4,affiliate_ads_lag_1,affiliate_ads_lag_2,affiliate_ads_lag_3,affiliate_ads_lag_4,display_ads_4w_avg,social_ads_4w_avg,affiliate_ads_4w_avg
237.4,27.5,11.0,18.9,2023-04-23,139.3,31.5,69.0,131.1,14.5,24.6,9.3,42.8,10.2,2.2,0.9,28.9,119.30000000000001,18.975000000000005,6.074999999999999
216.8,43.9,27.2,22.3,2023-04-30,237.4,139.3,31.5,69.0,27.5,14.5,24.6,9.3,11.0,10.2,2.2,0.9,156.25,27.625000000000004,12.65
199.1,30.6,38.7,18.3,2023-05-07,216.8,237.4,139.3,31.5,43.9,27.5,14.5,24.6,27.2,11.0,10.2,2.2,198.15,29.125,21.775
109.8,14.3,31.7,12.4,2023-05-14,199.1,216.8,237.4,139.3,30.6,43.9,27.5,14.5,38.7,27.2,11.0,10.2,190.77499999999998,29.075000000000003,27.15
26.8,33.0,19.3,8.8,2023-05-21,109.8,199.1,216.8,237.4,14.3,30.6,43.9,27.5,31.7,38.7,27.2,11.0,138.125,30.450000000000003,29.225
129.4,5.7,31.3,11.0,2023-05-28,26.8,109.8,199.1,216.8,33.0,14.3,30.6,43.9,19.3,31.7,38.7,27.2,116.275,20.900000000000006,30.250000000000004
213.4,24.6,13.1,17.0,2023-06-04,129.4,26.8,109.8,199.1,5.7,33.0,14.3,30.6,31.3,19.3,31.7,38.7,119.85,19.400000000000006,23.85
16.9,43.7,89.4,8.7,2023-06-11,213.4,129.4,26.8,109.8,24.6,5.7,33.0,14.3,13.1,31.3,19.3,31.7,96.625,26.750000000000007,38.275000000000006
27.5,1.6,20.7,6.9,2023-06-18,16.9,213.4,129.4,26.8,43.7,24.6,5.7,33.0,89.4,13.1,31.3,19.3,96.8,18.900000000000006,38.625
120.5,28.5,14.2,14.2,2023-06-25,27.5,16.9,213.4,129.4,1.6,43.7,24.6,5.7,20.7,89.4,13.1,31.3,94.575,24.60000000000001,34.35
5.4,29.9,9.4,5.3,2023-07-02,120.5,27.5,16.9,213.4,28.5,1.6,43.7,24.6,14.2,20.7,89.4,13.1,42.575,25.925000000000008,33.425000000000004
116.0,7.7,23.1,11.0,2023-07-09,5.4,120.5,27.5,16.9,29.9,28.5,1.6,43.7,9.4,14.2,20.7,89.4,67.35,16.925000000000008,16.85
76.4,26.7,22.3,11.8,2023-07-16,116.0,5.4,120.5,27.5,7.7,29.9,28.5,1.6,23.1,9.4,14.2,20.7,79.575,23.20000000000001,17.25
239.8,4.1,36.9,12.3,2023-07-23,76.4,116.0,5.4,120.5,26.7,7.7,29.9,28.5,22.3,23.1,9.4,14.2,109.4,17.10000000000001,22.924999999999997
75.3,20.3,32.5,11.3,2023-07-30,239.8,76.4,116.0,5.4,4.1,26.7,7.7,29.9,36.9,22.3,23.1,9.4,126.87500000000001,14.700000000000006,28.699999999999996
68.4,44.5,35.6,13.6,2023-08-06,75.3,239.8,76.4,116.0,20.3,4.1,26.7,7.7,32.5,36.9,22.3,23.1,114.975,23.900000000000006,31.825
213.5,43.0,33.8,21.7,2023-08-13,68.4,75.3,239.8,76.4,44.5,20.3,4.1,26.7,35.6,32.5,36.9,22.3,149.25,27.97500000000001,34.7
193.2,18.4,65.7,15.2,2023-08-20,213.5,68.4,75.3,239.8,43.0,44.5,20.3,4.1,33.8,35.6,32.5,36.9,137.6,31.550000000000004,41.9
76.3,27.5,16.0,12.0,2023-08-27,193.2,213.5,68.4,75.3,18.4,43.0,44.5,20.3,65.7,33.8,35.6,32.5,137.85,33.35000000000001,37.775
110.7,40.6,63.2,16.0,2023-09-03,76.3,193.2,213.5,68.4,27.5,18.4,43.0,44.5,16.0,65.7,33.8,35.6,148.425,32.37500000000001,44.675
88.3,25.5,73.4,12.9,2023-09-10,110.7,76.3,193.2,213.5,40.6,27.5,18.4,43.0,63.2,16.0,65.7,33.8,117.125,28.000000000000007,54.575
109.8,47.8,51.4,16.7,2023-09-17,88.3,110.7,76.3,193.2,25.5,40.6,27.5,18.4,73.4,63.2,16.0,65.7,96.275,35.35000000000001,51.0
134.3,4.9,9.3,11.2,2023-09-24,109.8,88.3,110.7,76.3,47.8,25.5,40.6,27.5,51.4,73.4,63.2,16.0,110.775,29.700000000000006,49.325
28.6,1.5,33.0,7.3,2023-10-01,134.3,109.8,88.3,110.7,4.9,47.8,25.5,40.6,9.3,51.4,73.4,63.2,90.25,19.925000000000008,41.775000000000006
217.7,33.5,59.0,19.4,2023-10-08,28.6,134.3,109.8,88.3,1.5,4.9,47.8,25.5,33.0,9.3,51.4,73.4,122.6,21.925000000000004,38.175
250.9,36.5,72.3,22.2,2023-10-15,217.7,28.6,134.3,109.8,33.5,1.5,4.9,47.8,59.0,33.0,9.3,51.4,157.875,19.10000000000001,43.4
107.4,14.0,10.9,11.5,2023-10-22,250.9,217.7,28.6,134.3,36.5,33.5,1.5,4.9,72.3,59.0,33.0,9.3,151.14999999999998,21.375000000000007,43.800000000000004
163.3,31.6,52.9,16.9,2023-10-29,107.4,250.9,217.7,28.6,14.0,36.5,33.5,1.5,10.9,72.3,59.0,33.0,184.825,28.900000000000006,48.77499999999999
197.6,3.5,5.9,11.7,2023-11-05,163.3,107.4,250.9,217.7,31.6,14.0,36.5,33.5,52.9,10.9,72.3,59.0,179.8,21.400000000000006,35.49999999999999
184.9,21.0,22.0,15.5,2023-11-12,197.6,163.3,107.4,250.9,3.5,31.6,14.0,36.5,5.9,52.9,10.9,72.3,163.3,17.525000000000006,22.924999999999997
289.7,42.3,51.2,25.4,2023-11-19,184.9,197.6,163.3,107.4,21.0,3.5,31.6,14.0,22.0,5.9,52.9,10.9,208.875,24.60000000000001,33.0
135.2,41.7,45.9,17.2,2023-11-26,289.7,184.9,197.6,163.3,42.3,21.0,3.5,31.6,51.2,22.0,5.9,52.9,201.85,27.125000000000007,31.25
222.4,4.3,49.8,11.7,2023-12-03,135.2,289.7,184.9,197.6,41.7,42.3,21.0,3.5,45.9,51.2,22.0,5.9,208.04999999999998,27.32500000000001,42.224999999999994
296.4,36.3,100.9,23.8,2023-12-10,222.4,135.2,289.7,184.9,4.3,41.7,42.3,21.0,49.8,45.9,51.2,22.0,235.92499999999998,31.150000000000006,61.95
280.2,10.1,21.4,14.8,2023-12-17,296.4,222.4,135.2,289.7,36.3,4.3,41.7,42.3,100.9,49.8,45.9,51.2,233.55,23.100000000000005,54.5
187.9,17.2,17.9,14.7,2023-12-24,280.2,296.4,222.4,135.2,10.1,36.3,4.3,41.7,21.4,100.9,49.8,45.9,246.725,16.975000000000005,47.5
238.2,34.3,5.3,20.7,2023-12-31,187.9,280.2,296.4,222.4,17.2,10.1,36.3,4.3,17.9,21.4,100.9,49.8,250.67499999999998,24.475000000000005,36.375
137.9,46.4,59.0,19.2,2024-01-07,238.2,187.9,280.2,296.4,34.3,17.2,10.1,36.3,5.3,17.9,21.4,100.9,211.05,27.000000000000007,25.9
25.0,11.0,29.7,7.2,2024-01-14,137.9,238.2,187.9,280.2,46.4,34.3,17.2,10.1,59.0,5.3,17.9,21.4,147.25,27.22500000000001,27.974999999999998
90.4,0.3,23.2,8.7,2024-01-21,25.0,137.9,238.2,187.9,11.0,46.4,34.3,17.2,29.7,59.0,5.3,17.9,122.875,23.000000000000007,29.299999999999997
13.1,0.4,25.6,5.3,2024-01-28,90.4,25.0,137.9,238.2,0.3,11.0,46.4,34.3,23.2,29.7,59.0,5.3,66.60000000000001,14.525000000000007,34.375
255.4,26.9,5.5,19.8,2024-02-04,13.1,90.4,25.0,137.9,0.4,0.3,11.0,46.4,25.6,23.2,29.7,59.0,95.975,9.650000000000006,21.0
225.8,8.2,56.5,13.4,2024-02-11,255.4,13.1,90.4,25.0,26.9,0.4,0.3,11.0,5.5,25.6,23.2,29.7,146.175,8.950000000000006,27.7
241.7,38.0,23.2,21.8,2024-02-18,225.8,255.4,13.1,90.4,8.2,26.9,0.4,0.3,56.5,5.5,25.6,23.2,184.0,18.375000000000007,27.7
175.7,15.4,2.4,14.1,2024-02-25,241.7,225.8,255.4,13.1,38.0,8.2,26.9,0.4,23.2,56.5,5.5,25.6,224.65,22.125000000000007,21.9
209.6,20.6,10.7,15.9,2024-03-03,175.7,241.7,225.8,255.4,15.4,38.0,8.2,26.9,2.4,23.2,56.5,5.5,213.2,20.550000000000008,23.2
78.2,46.8,34.5,14.6,2024-03-10,209.6,175.7,241.7,225.8,20.6,15.4,38.0,8.2,10.7,2.4,23.2,56.5,176.29999999999998,30.200000000000006,17.7
75.1,35.0,52.7,12.6,2024-03-17,78.2,209.6,175.7,241.7,46.8,20.6,15.4,38.0,34.5,10.7,2.4,23.2,134.65,29.450000000000006,25.075
139.2,14.3,25.6,12.2,2024-03-24,75.1,78.2,209.6,175.7,35.0,46.8,20.6,15.4,52.7,34.5,10.7,2.4,125.52499999999999,29.175000000000004,30.875
76.4,0.8,14.8,9.4,2024-03-31,139.2,75.1,78.2,209.6,14.3,35.0,46.8,20.6,25.6,52.7,34.5,10.7,92.225,24.225000000000005,31.900000000000002
125.7,36.9,79.2,15.9,2024-04-07,76.4,139.2,75.1,78.2,0.8,14.3,35.0,46.8,14.8,25.6,52.7,34.5,104.10000000000001,21.750000000000007,43.075
19.4,16.0,22.3,6.6,2024-04-14,125.7,76.4,139.2,75.1,36.9,0.8,14.3,35.0,79.2,14.8,25.6,52.7,90.175,17.000000000000007,35.475
141.3,26.8,46.2,15.5,2024-04-21,19.4,125.7,76.4,139.2,16.0,36.9,0.8,14.3,22.3,79.2,14.8,25.6,90.7,20.125000000000007,40.625
18.8,21.7,50.4,7.0,2024-04-28,141.3,19.4,125.7,76.4,26.8,16.0,36.9,0.8,46.2,22.3,79.2,14.8,76.3,25.35000000000001,49.525
224.0,2.4,15.6,11.6,2024-05-05,18.8,141.3,19.4,125.7,21.7,26.8,16.0,36.9,50.4,46.2,22.3,79.2,100.875,16.72500000000001,33.625
123.1,34.6,12.4,15.2,2024-05-12,224.0,18.8,141.3,19.4,2.4,21.7,26.8,16.0,15.6,50.4,46.2,22.3,126.80000000000001,21.375000000000007,31.15
229.5,32.3,74.2,19.7,2024-05-19,123.1,224.0,18.8,141.3,34.6,2.4,21.7,26.8,12.4,15.6,50.4,46.2,148.85,22.750000000000007,38.150000000000006
87.2,11.8,25.9,10.6,2024-05-26,229.5,123.1,224.0,18.8,32.3,34.6,2.4,21.7,74.2,12.4,15.6,50.4,165.95000000000002,20.275000000000006,32.025
7.8,38.9,50.6,6.6,2024-06-02,87.2,229.5,123.1,224.0,11.8,32.3,34.6,2.4,25.9,74.2,12.4,15.6,111.9,29.400000000000006,40.775000000000006
80.2,0.0,9.2,8.8,2024-06-09,7.8,87.2,229.5,123.1,38.9,11.8,32.3,34.6,50.6,25.9,74.2,12.4,101.175,20.750000000000007,39.975
220.3,49.0,3.2,24.7,2024-06-16,80.2,7.8,87.2,229.5,0.0,38.9,11.8,32.3,9.2,50.6,25.9,74.2,98.875,24.925000000000008,22.225000000000005
59.6,12.0,43.1,9.7,2024-06-23,220.3,80.2,7.8,87.2,49.0,0.0,38.9,11.8,3.2,9.2,50.6,25.9,91.97500000000001,24.97500000000001,26.525000000000006
0.7,39.6,8.7,1.6,2024-06-30,59.6,220.3,80.2,7.8,12.0,49.0,0.0,38.9,43.1,3.2,9.2,50.6,90.2,25.150000000000006,16.050000000000004
265.2,2.9,43.0,12.7,2024-07-07,0.7,59.6,220.3,80.2,39.6,12.0,49.0,0.0,8.7,43.1,3.2,9.2,136.45,25.875000000000007,24.500000000000004
8.4,27.2,2.1,5.7,2024-07-14,265.2,0.7,59.6,220.3,2.9,39.6,12.0,49.0,43.0,8.7,43.1,3.2,83.475,20.425000000000008,24.225
219.8,33.5,45.1,19.6,2024-07-21,8.4,265.2,0.7,59.6,27.2,2.9,39.6,12.0,2.1,43.0,8.7,43.1,123.525,25.800000000000008,24.725000000000005
36.9,38.6,65.6,10.8,2024-07-28,219.8,8.4,265.2,0.7,33.5,27.2,2.9,39.6,45.1,2.1,43.0,8.7,132.575,25.550000000000008,38.95
48.3,47.0,8.5,11.6,2024-08-04,36.9,219.8,8.4,265.2,38.6,33.5,27.2,2.9,65.6,45.1,2.1,43.0,78.35000000000001,36.575,30.325000000000003
25.6,39.0,9.3,9.5,2024-08-11,48.3,36.9,219.8,8.4,47.0,38.6,33.5,27.2,8.5,65.6,45.1,2.1,82.65,39.525000000000006,32.12500000000001
273.7,28.9,59.7,20.8,2024-08-18,25.6,48.3,36.9,219.8,39.0,47.0,38.6,33.5,9.3,8.5,65.6,45.1,96.125,38.37500000000001,35.775000000000006
43.0,25.9,20.5,9.6,2024-08-25,273.7,25.6,48.3,36.9,28.9,39.0,47.0,38.6,59.7,9.3,8.5,65.6,97.64999999999999,35.20000000000001,24.500000000000004
184.9,43.9,1.7,20.7,2024-09-01,43.0,273.7,25.6,48.3,25.9,28.9,39.0,47.0,20.5,59.7,9.3,8.5,131.79999999999998,34.42500000000001,22.800000000000004
73.4,17.0,12.9,10.9,2024-09-08,184.9,43.0,273.7,25.6,43.9,25.9,28.9,39.0,1.7,20.5,59.7,9.3,143.75,28.92500000000001,23.700000000000003
193.7,35.4,75.6,19.2,2024-09-15,73.4,184.9,43.0,273.7,17.0,43.9,25.9,28.9,12.9,1.7,20.5,59.7,123.74999999999999,30.550000000000008,27.675
220.5,33.2,37.9,20.1,2024-09-22,193.7,73.4,184.9,43.0,35.4,17.0,43.9,25.9,75.6,12.9,1.7,20.5,168.125,32.375000000000014,32.025
104.6,5.7,34.4,10.4,2024-09-29,220.5,193.7,73.4,184.9,33.2,35.4,17.0,43.9,37.9,75.6,12.9,1.7,148.04999999999998,22.82500000000001,40.2
96.2,14.8,38.9,11.4,2024-10-06,104.6,220.5,193.7,73.4,5.7,33.2,35.4,17.0,34.4,37.9,75.6,12.9,153.75,22.27500000000001,46.699999999999996
140.3,1.9,9.0,10.3,2024-10-13,96.2,104.6,220.5,193.7,14.8,5.7,33.2,35.4,38.9,34.4,37.9,75.6,140.39999999999998,13.90000000000001,30.050000000000004
240.1,7.3,8.7,13.2,2024-10-20,140.3,96.2,104.6,220.5,1.9,14.8,5.7,33.2,9.0,38.9,34.4,37.9,145.29999999999998,7.425000000000009,22.75
243.2,49.0,44.3,25.4,2024-10-27,240.1,140.3,96.2,104.6,7.3,1.9,14.8,5.7,8.7,9.0,38.9,34.4,179.95,18.250000000000007,25.225
38.0,40.3,11.9,10.9,2024-11-03,243.2,240.1,140.3,96.2,49.0,7.3,1.9,14.8,44.3,8.7,9.0,38.9,165.4,24.625000000000007,18.475
44.7,25.8,20.6,10.1,2024-11-10,38.0,243.2,240.1,140.3,40.3,49.0,7.3,1.9,11.9,44.3,8.7,9.0,141.49999999999997,30.60000000000001,21.375
280.7,13.9,37.0,16.1,2024-11-17,44.7,38.0,243.2,240.1,25.8,40.3,49.0,7.3,20.6,11.9,44.3,8.7,151.64999999999998,32.25000000000001,28.450000000000003
121.0,8.4,48.7,11.6,2024-11-24,280.7,44.7,38.0,243.2,13.9,25.8,40.3,49.0,37.0,20.6,11.9,44.3,121.1,22.10000000000001,29.550000000000004
197.6,23.3,14.2,16.6,2024-12-01,121.0,280.7,44.7,38.0,8.4,13.9,25.8,40.3,48.7,37.0,20.6,11.9,161.0,17.85000000000001,30.125
171.3,39.7,37.7,19.0,2024-12-08,197.6,121.0,280.7,44.7,23.3,8.4,13.9,25.8,14.2,48.7,37.0,20.6,192.64999999999998,21.32500000000001,34.400000000000006
187.8,21.1,9.5,15.6,2024-12-15,171.3,197.6,121.0,280.7,39.7,23.3,8.4,13.9,37.7,14.2,48.7,37.0,169.42499999999998,23.125000000000007,27.525000000000002
4.1,11.6,5.7,3.2,2024-12-22,187.8,171.3,197.6,121.0,21.1,39.7,23.3,8.4,9.5,37.7,14.2,48.7,140.2,23.925000000000008,16.775000000000002
93.9,43.5,50.5,15.3,2024-12-29,4.1,187.8,171.3,197.6,11.6,21.1,39.7,23.3,5.7,9.5,37.7,14.2,114.27499999999998,28.97500000000001,25.85
